
> dev
> concurrently 'npm:watch:sass' 'npm:watch:cljs'

[watch:sass] 
[watch:sass] > watch:sass
[watch:sass] > rollup -c -w
[watch:sass] 
[watch:cljs] 
[watch:cljs] > watch:cljs
[watch:cljs] > shadow-cljs watch app
[watch:cljs] 
[watch:cljs] shadow-cljs - config: /a/prs/github/clojure-old/web-store-demo/re-frame-demo/shadow-cljs.edn
[watch:cljs] shadow-cljs - starting via "clojure"
[watch:sass] [4mrollup v2.79.2[24m
[watch:sass] [36mbundles [1msrc/sass/main.scss[22m → [1mdev-resources/public/css/style.css[22m...[39m
[watch:sass] DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.
[watch:sass] 
[watch:sass] More info: https://sass-lang.com/d/legacy-js-api
[watch:sass] 
[watch:sass] [1m[33m(!) The emitted file "style.css" overwrites a previously emitted file of the same name.[39m[22m
[watch:sass] [32mcreated [1mdev-resources/public/css/style.css[22m in [1m662ms[22m[39m
[watch:cljs] --- SHADOW-CLJS FAILED TO LOAD! ----------------------
[watch:cljs] 
[watch:cljs] This is most commonly caused by a dependency conflict.
[watch:cljs] When using deps.edn or project.clj you must ensure that all
[watch:cljs] required dependencies are provided with the correct version.
[watch:cljs] 
[watch:cljs] You are using shadow-cljs version: 2.18.0
[watch:cljs] 
[watch:cljs] The important dependencies are:
[watch:cljs] 
[watch:cljs]   org.clojure/clojure "1.10.3"
[watch:cljs]   org.clojure/clojurescript "1.11.4"
[watch:cljs]   com.google.javascript/closure-compiler-unshaded "v20220301"
[watch:cljs] 
[watch:cljs] Please verify that you are loading these versions.
[watch:cljs] You can find all required dependencies here:
[watch:cljs] 
[watch:cljs]   https://clojars.org/thheller/shadow-cljs/versions/2.18.0
[watch:cljs] 
[watch:cljs] Please refer to the Guide for more information:
[watch:cljs] 
[watch:cljs]   https://shadow-cljs.github.io/docs/UsersGuide.html#failed-to-load
[watch:cljs] 
[watch:cljs] -----------------------------------------------------
[watch:cljs] 
[watch:cljs] The error encountered was:
[watch:cljs] 
[watch:cljs] Syntax error compiling at (shadow/build/closure.clj:80:3).
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6812)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:551)
[watch:cljs] 	at shadow.build.js_support$eval12740$loading__6737__auto____12741.invoke(js_support.clj:1)
[watch:cljs] 	at shadow.build.js_support$eval12740.invokeStatic(js_support.clj:1)
[watch:cljs] 	at shadow.build.js_support$eval12740.invoke(js_support.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:619)
[watch:cljs] 	at shadow.build.resolve$eval10547$loading__6737__auto____10548.invoke(resolve.clj:1)
[watch:cljs] 	at shadow.build.resolve$eval10547.invokeStatic(resolve.clj:1)
[watch:cljs] 	at shadow.build.resolve$eval10547.invoke(resolve.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:2793)
[watch:cljs] 	at shadow.build.api$eval10539$loading__6737__auto____10540.invoke(api.clj:1)
[watch:cljs] 	at shadow.build.api$eval10539.invokeStatic(api.clj:1)
[watch:cljs] 	at shadow.build.api$eval10539.invoke(api.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:2793)
[watch:cljs] 	at shadow.build$eval10533$loading__6737__auto____10534.invoke(build.clj:1)
[watch:cljs] 	at shadow.build$eval10533.invokeStatic(build.clj:1)
[watch:cljs] 	at shadow.build$eval10533.invoke(build.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:3204)
[watch:cljs] 	at shadow.cljs.devtools.api$eval1247$loading__6737__auto____1248.invoke(api.clj:1)
[watch:cljs] 	at shadow.cljs.devtools.api$eval1247.invokeStatic(api.clj:1)
[watch:cljs] 	at shadow.cljs.devtools.api$eval1247.invoke(api.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:1289)
[watch:cljs] 	at shadow.cljs.devtools.cli_actual$eval173$loading__6737__auto____174.invoke(cli_actual.clj:1)
[watch:cljs] 	at shadow.cljs.devtools.cli_actual$eval173.invokeStatic(cli_actual.clj:1)
[watch:cljs] 	at shadow.cljs.devtools.cli_actual$eval173.invoke(cli_actual.clj:1)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7181)
[watch:cljs] 	at clojure.lang.Compiler.eval(Compiler.java:7170)
[watch:cljs] 	at clojure.lang.Compiler.load(Compiler.java:7640)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:381)
[watch:cljs] 	at clojure.lang.RT.loadResourceScript(RT.java:372)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:459)
[watch:cljs] 	at clojure.lang.RT.load(RT.java:424)
[watch:cljs] 	at clojure.core$load$fn__6856.invoke(core.clj:6115)
[watch:cljs] 	at clojure.core$load.invokeStatic(core.clj:6114)
[watch:cljs] 	at clojure.core$load.doInvoke(core.clj:6098)
[watch:cljs] 	at clojure.lang.RestFn.invoke(RestFn.java:408)
[watch:cljs] 	at clojure.core$load_one.invokeStatic(core.clj:5897)
[watch:cljs] 	at clojure.core$load_one.invoke(core.clj:5892)
[watch:cljs] 	at clojure.core$load_lib$fn__6796.invoke(core.clj:5937)
[watch:cljs] 	at clojure.core$load_lib.invokeStatic(core.clj:5936)
[watch:cljs] 	at clojure.core$load_lib.doInvoke(core.clj:5917)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:142)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$load_libs.invokeStatic(core.clj:5974)
[watch:cljs] 	at clojure.core$load_libs.doInvoke(core.clj:5958)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:669)
[watch:cljs] 	at clojure.core$require.invokeStatic(core.clj:5996)
[watch:cljs] 	at clojure.core$require.doInvoke(core.clj:5996)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:667)
[watch:cljs] 	at clojure.core$serialized_require.invokeStatic(core.clj:6068)
[watch:cljs] 	at clojure.core$requiring_resolve.invokeStatic(core.clj:6077)
[watch:cljs] 	at clojure.core$requiring_resolve.invoke(core.clj:6071)
[watch:cljs] 	at shadow.cljs.devtools.cli$_main$fn__166.invoke(cli.clj:70)
[watch:cljs] 	at shadow.cljs.devtools.cli$_main.invokeStatic(cli.clj:69)
[watch:cljs] 	at shadow.cljs.devtools.cli$_main.doInvoke(cli.clj:67)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.lang.Var.applyTo(Var.java:705)
[watch:cljs] 	at clojure.core$apply.invokeStatic(core.clj:667)
[watch:cljs] 	at clojure.main$main_opt.invokeStatic(main.clj:514)
[watch:cljs] 	at clojure.main$main_opt.invoke(main.clj:510)
[watch:cljs] 	at clojure.main$main.invokeStatic(main.clj:664)
[watch:cljs] 	at clojure.main$main.doInvoke(main.clj:616)
[watch:cljs] 	at clojure.lang.RestFn.applyTo(RestFn.java:137)
[watch:cljs] 	at clojure.lang.Var.applyTo(Var.java:705)
[watch:cljs] 	at clojure.main.main(main.java:40)
[watch:cljs] Caused by: java.lang.RuntimeException: Unable to find static field: ECMASCRIPT_NEXT_IN in class com.google.javascript.jscomp.CompilerOptions$LanguageMode
[watch:cljs] 	at clojure.lang.Util.runtimeException(Util.java:221)
[watch:cljs] 	at clojure.lang.Compiler.analyzeSymbol(Compiler.java:7315)
[watch:cljs] 	at clojure.lang.Compiler.analyze(Compiler.java:6772)
[watch:cljs] 	... 235 more
[watch:cljs] npm run watch:cljs exited with code 1
